iteration	score	total_return_pct	max_dd_pct	dd_violated	wr_violated	total_trades	win_rate	sharpe	pf	delta	status	description
334	-0.82	-1.17	29.75	False	False	106	44.34	1.4841	0.735	-1.25	DISCARD	COPPER_FALLING_SHORT_BOOST 0.1->0.0
335	-0.69	-1.08	36.44	False	False	205	40.98	2.4644	0.7574	-1.12	DISCARD	CREDIT_TIGHTENING_LONG_BOOST 0.0->0.15
336	0.2	0.33	37.62	False	False	144	39.58	2.0587	0.5812	-0.23	DISCARD	DAILY_RSI_WEIGHT 0.0->0.2
337	-0.9	-1.29	29.96	False	False	114	41.23	1.6022	0.6218	-1.33	DISCARD	VOLUME_AVG_LOOKBACK 10->50
338	0.35	0.5	29.97	False	False	130	41.54	1.7217	0.6012	-0.08	DISCARD	BULL_WEIGHT_BB 0.05->0.2
339	0.44	0.63	29.96	False	False	118	40.68	1.6775	0.5879	0.01	BELOW_THRESHOLD	VIX_OPPORTUNITY_LONG_BOOST 0.3->0.2
340	0.47	0.67	29.95	False	False	114	39.47	1.6562	0.5762	0.04	BELOW_THRESHOLD	RSI_FAST_PERIOD 3->10
341	0.45	0.65	29.96	False	False	116	41.38	1.6647	0.6057	0.02	BELOW_THRESHOLD	VIX_OPPORTUNITY_LONG_BOOST 0.3->0.1
342	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	BULL_TRAILING_ATR_MULT 0.5->2.0
343	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	BULL_TRAILING_ATR_MULT 0.5->0.3
344	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	BEAR_WEIGHT_TREND 0.15->0.2
345	0.44	0.63	29.96	False	False	118	40.68	1.6936	0.5669	0.01	BELOW_THRESHOLD	DAILY_LOSS_CIRCUIT_PCT -1.0->-1.5
346	0.72	1.03	29.94	False	False	77	36.36	1.4711	0.4934	0.29	BELOW_THRESHOLD	BULL_COMPOSITE_THRESHOLD 0.35->0.5
347	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	BEAR_MAX_HOLD_BARS 432->576
348	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	REGIME_PARTICLE_WEIGHT 0.1->0.05
349	0.4	0.57	29.96	False	False	122	40.98	1.705	0.5691	-0.03	DISCARD	BULL_WEIGHT_BB 0.05->0.1
350	0.45	0.64	29.95	False	False	118	40.68	1.6628	0.5487	0.02	BELOW_THRESHOLD	BEAR_TP_ATR_MULT 2.0->8.0
351	0.43	0.61	29.96	False	False	119	41.18	1.7005	0.5936	0.0	DISCARD	VOLUME_DRY_THRESHOLD 0.7->0.6
352	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	ADAPTIVE_TP_COUNTER_TREND_SCALE 1.0->0.8
353	0.46	0.66	29.95	False	False	117	39.32	1.6489	0.6082	0.03	BELOW_THRESHOLD	BB_STD 1.5->2.2
354	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	NLP_SENTIMENT_BOOST 0.15->0.1
355	-2.1	-3.1	32.25	False	False	188	40.96	2.5912	0.6689	-2.53	DISCARD	DAILY_TREND_BOOST 0.05->0.25
356	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	VOL_EXTREME_SIZE_SCALE 0.5->0.25
357	0.52	0.75	29.94	False	False	119	39.5	1.5864	0.5901	0.09	BELOW_THRESHOLD	CONFIDENCE_HIGH_THRESHOLD 0.5->0.6
358	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	SIDE_RISK_MULT 0.5->0.4
359	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	BREAKOUT_ENTRY_ENABLED True->False
360	0.41	0.59	29.97	False	False	121	39.67	1.7272	0.536	-0.02	DISCARD	BEAR_RSI_OVERBOUGHT 75->65
361	0.3	0.43	29.98	False	False	136	38.24	1.7952	0.5652	-0.13	DISCARD	DAILY_ATR_VOL_ADJUST 0.05->0.08
362	0.02	0.04	36.39	False	False	128	42.97	2.1234	0.7317	-0.41	DISCARD	REGIME_PRICE_VS_200_WEIGHT 0.5->0.3
363	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	SEQ_MACRO_REJECT_THRESHOLD -0.4->-0.5
364	-0.97	-1.78	45.64	False	False	157	38.22	2.3042	0.5155	-1.4	DISCARD	BEAR_COMPOSITE_THRESHOLD 0.4->0.25
365	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	RISKOFF_STOP_TIGHTEN_MULT 0.8->1.0
366	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	GARCH_VOL_DECREASE_SCALE 0.85->0.7
367	0.32	0.51	37.56	False	False	126	38.1	1.9539	0.5055	-0.11	DISCARD	BULL_WEIGHT_VIX 0.1->0.15
368	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	ADAPTIVE_STOP_VIX_PANIC_SCALE 0.7->0.8
369	-1.55	-3.06	49.25	False	False	227	38.77	3.7554	0.6376	-1.98	DISCARD	SMA_SLOW 30->50
370	0.47	0.65	27.31	False	False	111	39.64	1.8984	0.591	0.04	BELOW_THRESHOLD	BEAR_RSI_OVERSOLD 40->25
371	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	RIP_SELL_RSI_THRESHOLD 65->70
372	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	SIDE_TRAILING_START_R 0.5->2.0
373	0.12	0.2	41.05	False	False	119	40.34	2.1312	0.5532	-0.31	DISCARD	BULL_RISK_MULT 0.4->0.8
374	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	BULL_DEFENSIVE_TP_ATR 3.0->2.0
375	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	MOMENTUM_RSI_EXTREME 75->70
376	0.05	0.08	37.69	False	False	156	39.1	2.0619	0.5507	-0.38	DISCARD	BULL_WEIGHT_MOMENTUM 0.13->0.2
377	0.54	0.8	33.09	False	False	103	41.75	1.7828	0.94	0.11	BELOW_THRESHOLD	RSI_PERIOD 10->21
378	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	DXY_STRONG_SHORT_BOOST 0.15->0.0
379	0.42	0.61	30.73	False	False	112	39.29	1.8497	0.56	-0.01	DISCARD	STOP_TIGHTEN_ATR_MULT 1.2->2.0
380	0.37	0.52	29.98	False	False	126	38.89	1.7954	0.5258	-0.06	DISCARD	BB_PERIOD 25->10
381	0.52	0.72	27.29	False	False	109	41.28	1.7918	0.6647	0.09	BELOW_THRESHOLD	RSI_PERIOD 10->14
382	0.28	0.41	29.99	False	False	139	41.73	1.7742	0.6399	-0.15	DISCARD	BULL_WEIGHT_RSI 0.12->0.25
383	0.34	0.55	37.55	False	False	124	37.1	1.8838	0.4954	-0.09	DISCARD	DAILY_RSI_WEIGHT 0.0->0.1
384	0.01	0.01	29.96	False	False	120	39.17	1.7541	0.6171	-0.42	DISCARD	VIX_TIER_3 22.0->25.0
385	-0.02	-0.03	29.97	False	False	119	38.66	1.7935	0.624	-0.45	DISCARD	BEAR_WEIGHT_SENTIMENT 0.0->0.2
386	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	VOL_HIGH_SIZE_SCALE 0.5->0.6
387	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	GARCH_VOL_INCREASE_SCALE 1.2->1.4
388	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	ADAPTIVE_TP_FLOOR_ATR 3.0->10.0
389	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	RISKOFF_STOP_TIGHTEN_MULT 0.8->0.5
390	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	BREAKOUT_LOOKBACK 48->24
391	0.3	0.43	29.98	False	False	128	43.75	1.8423	0.6814	-0.13	DISCARD	ADAPTIVE_COOLDOWN_ENABLED True->False
392	0.45	0.64	29.97	False	False	117	40.17	1.7208	0.5948	0.02	BELOW_THRESHOLD	BEAR_RSI_OVERBOUGHT 75->60
393	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	RIP_SELL_RSI_THRESHOLD 65->60
394	0.15	0.28	45.65	False	False	133	35.34	2.2918	0.4041	-0.28	DISCARD	BEAR_WEIGHT_RSI 0.1->0.35
395	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	INTRADE_CREDIT_STRESS_TIGHTEN 0.5->0.6
396	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	MOMENTUM_RSI_EXTREME 75->85
397	0.32	0.51	37.23	False	False	124	39.52	1.8118	0.5902	-0.11	DISCARD	DAILY_LOSS_CIRCUIT_PCT -1.0->-5.0
398	0.42	0.6	29.96	False	False	120	40.0	1.698	0.5645	-0.01	DISCARD	DAILY_COUNTER_TREND_PENALTY 0.15->0.1
399	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	SIDE_RISK_MULT 0.5->0.6
400	0.36	0.51	29.97	False	False	119	39.5	1.7545	0.5447	-0.07	DISCARD	BULL_DEFENSIVE_RISK_MULT 0.3->0.6
401	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	SIDE_TP_ATR_MULT 2.0->7.0
402	0.24	0.38	36.18	False	False	128	45.31	2.0187	0.767	-0.19	DISCARD	BULL_DEFENSIVE_ENABLED True->False
403	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	ADAPTIVE_TP_TREND_ALIGNED_SCALE 1.8->2.0
404	0.44	0.63	29.96	False	False	118	39.83	1.6946	0.5677	0.01	BELOW_THRESHOLD	BEAR_RSI_OVERBOUGHT 75->80
405	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	MIN_ATR_THRESHOLD 5.0->1.5
406	-0.29	-0.41	30.72	False	False	170	40.59	2.1296	0.7067	-0.72	DISCARD	BULL_WEIGHT_MACRO 0.05->0.25
407	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	DAILY_RSI_OVERBOUGHT 70->55
408	0.43	0.6	27.3	False	False	118	42.37	1.8105	0.6402	0.0	DISCARD	BEAR_RSI_OVERSOLD 40->30
409	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	BREAKEVEN_R 1.5->1.0
410	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	DXY_WEAK_THRESHOLD 102.0->95.0
411	0.43	0.61	29.96	False	False	119	40.34	1.7005	0.5644	0.0	DISCARD	ADAPTIVE_TP_VOLUME_SURGE_SCALE 1.0->2.0
412	0.33	0.48	30.32	False	False	125	44.0	1.8408	0.6714	-0.1	DISCARD	SEQ_VOLUME_MIN_RATIO 0.7->0.1
413	0.4	0.57	29.96	False	False	120	39.17	1.7017	0.5769	-0.03	DISCARD	BULL_STOP_ATR_MULT 3.5->3.0
414	0.33	0.5	34.05	False	False	120	35.83	1.8058	0.4529	-0.1	DISCARD	ADAPTIVE_STOP_LOW_VOL_SCALE 1.0->0.8
415	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	INTRADE_VIX_SPIKE_TIGHTEN 0.4->1.0
416	0.3	0.43	30.41	False	False	127	40.94	1.8135	0.6452	-0.13	DISCARD	BULL_WEIGHT_MACRO 0.05->0.1
417	-0.88	-1.29	31.24	False	False	126	39.68	1.7066	0.5624	-1.31	DISCARD	USE_LIMIT_ORDERS True->False
418	0.47	0.68	30.71	False	False	110	40.91	1.6667	0.6019	0.04	BELOW_THRESHOLD	BEAR_WEIGHT_VIX 0.1->0.05
419	0.43	0.61	29.96	False	False	119	40.34	1.6992	0.5744	0.0	DISCARD	BULL_DEFENSIVE_TP_ATR 3.0->4.0
420	0.44	0.63	29.95	False	False	117	39.32	1.7034	0.5425	0.01	BELOW_THRESHOLD	BULL_RSI_OVERSOLD 30->20
421	0.44	0.62	29.96	False	False	121	41.32	1.6854	0.6298	0.01	BELOW_THRESHOLD	BULL_TRAILING_START_R 1.5->0.5
422	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	ADAPTIVE_TP_RSI_EXTENDED_SCALE 0.9->0.6
423	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	RSI_FAST_OVERSOLD 30->25
424	0.44	0.63	29.96	False	False	118	39.83	1.6741	0.5756	0.01	BELOW_THRESHOLD	BULL_RSI_OVERSOLD 30->25
425	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	SIDE_RISK_MULT 0.5->1.5
426	0.12	0.18	34.42	False	False	123	42.28	2.0237	0.7557	-0.31	DISCARD	REGIME_PARTICLE_WEIGHT 0.1->0.2
427	0.2	0.43	54.74	False	False	119	40.34	2.3911	0.5458	-0.23	DISCARD	BEAR_RISK_MULT 0.6->1.2
428	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	SIDE_COMPOSITE_THRESHOLD 0.35->0.25
429	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	SIDE_TRAILING_START_R 0.5->1.5
430	0.02	0.02	29.96	False	False	117	38.46	1.6541	0.5457	-0.41	DISCARD	BEAR_WEIGHT_SENTIMENT 0.0->0.1
431	0.0	-0.85	62.22	True	False	131	37.4	2.7918	0.4396	-0.43	DISCARD	BULL_STOP_ATR_MULT 3.5->1.0
432	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	BEAR_TRAILING_ATR_MULT 0.8->1.2
433	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	GARCH_EXTREME_VOL_THRESHOLD 2.5->1.5
434	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	REGIME_NLP_WEIGHT 0.25->0.1
435	0.21	0.33	38.34	False	False	133	39.1	2.2161	0.5656	-0.22	DISCARD	VIX_COMPLACENCY_SHORT_BOOST 0.05->0.15
436	0.52	0.75	29.94	False	False	119	39.5	1.5864	0.5901	0.09	BELOW_THRESHOLD	CONFIDENCE_HIGH_MULT 2.5->1.0
437	-1.56	-2.17	28.08	False	False	136	33.09	1.7367	0.4075	-1.99	DISCARD	BEAR_STOP_ATR_MULT 3.5->1.2
438	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	CUSUM_WINDOW_BARS 6->48
439	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	SIDE_WEIGHT_RSI 0.15->0.3
440	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	BULL_WEIGHT_TREND 0.3->0.15
441	0.02	0.04	36.39	False	False	128	42.97	2.1234	0.7317	-0.41	DISCARD	REGIME_DAILY_TREND_WEIGHT 0.2->0.4
442	0.37	0.59	37.54	False	False	123	39.02	1.8712	0.5219	-0.06	DISCARD	BULL_WEIGHT_SENTIMENT 0.15->0.2
443	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	GARCH_EXTREME_VOL_THRESHOLD 2.5->1.3
444	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	GARCH_BLEND_WEIGHT 0.7->0.5
445	0.48	0.69	29.96	False	False	119	40.34	1.6798	0.5854	0.05	BELOW_THRESHOLD	SEQ_MACRO_FAVORABLE_SIZE_SCALE 1.2->1.0
446	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	BULL_TRAILING_ATR_MULT 0.5->1.0
447	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	MIN_HOLD_BARS 24->18
448	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	BULL_WEIGHT_TREND 0.3->0.35
449	0.39	0.56	29.96	False	False	123	41.46	1.6917	0.5665	-0.04	DISCARD	BULL_WEIGHT_BB 0.05->0.15
450	0.39	0.56	29.96	False	False	125	38.4	1.7398	0.4955	-0.04	DISCARD	BEAR_WEIGHT_RSI 0.1->0.15
451	0.42	0.6	29.96	False	False	119	36.97	1.5613	0.4642	-0.01	DISCARD	BULL_RSI_OVERBOUGHT 80->60
452	-1.01	-1.44	29.97	False	False	122	39.34	1.6532	0.5393	-1.44	DISCARD	VOLUME_SURGE_THRESHOLD 3.0->1.5
453	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	BREAKOUT_LOOKBACK 48->36
454	0.43	0.61	29.96	False	False	119	40.34	1.6983	0.5655	0.0	DISCARD	BULL_TP_ATR_MULT 2.0->6.0
455	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	MIN_ATR_THRESHOLD 5.0->4.0
456	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	SIDE_STOP_ATR_MULT 2.0->1.5
457	0.0	0.0	0.0	False	True	0	0	0.0	0	-0.43	DISCARD	CUSUM_ENTRY_ENABLED False->True
458	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	VOL_EXTREME_THRESHOLD_PCT 3.0->2.5
459	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	BEAR_TRAILING_START_R 0.8->2.5
460	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	SIDE_RSI_OVERBOUGHT 60->70
461	-0.13	-0.2	32.07	False	False	179	46.93	1.9274	0.8148	-0.56	DISCARD	VIX_TIER_1 16.0->12.0
462	0.65	0.93	29.94	False	False	86	37.21	1.5266	0.4998	0.22	BELOW_THRESHOLD	BULL_COMPOSITE_THRESHOLD 0.35->0.45
463	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	RISKOFF_STOP_TIGHTEN_MULT 0.8->0.7
464	-1.09	-2.03	46.54	False	False	171	41.52	3.2764	0.8162	-1.52	DISCARD	REGIME_VIX_WEIGHT 0.0->0.4
465	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	BEAR_TRAILING_ATR_MULT 0.8->1.5
466	-0.89	-1.43	37.55	False	False	123	38.21	1.8274	0.5159	-1.32	DISCARD	SENTIMENT_THRESHOLD_BOOST 0.05->0.1
467	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	SIDE_STOP_ATR_MULT 2.0->2.5
468	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	SIDE_STOP_ATR_MULT 2.0->1.8
469	0.44	0.63	29.96	False	False	117	41.03	1.6842	0.5868	0.01	BELOW_THRESHOLD	DAILY_TREND_GATE False->True
470	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	REGIME_NLP_WEIGHT 0.25->0.2
471	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	GARCH_VOL_INCREASE_SCALE 1.2->1.1
472	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	SENTIMENT_SIGNAL_WEIGHT 0.15->0.0
473	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	SIDE_RSI_OVERSOLD 20->25
474	-0.41	-0.78	47.72	False	False	162	38.89	2.9846	0.487	-0.84	DISCARD	DIGEST_CONTEXT_BOOST 0.05->0.15
475	0.27	0.39	29.99	False	False	134	35.07	1.9844	0.4532	-0.16	DISCARD	BEAR_WEIGHT_RSI 0.1->0.25
476	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	ADAPTIVE_TP_RSI_REVERSAL_SCALE 1.3->2.0
477	-0.87	-1.23	29.77	False	False	111	41.44	1.5083	0.6093	-1.3	DISCARD	COPPER_FALLING_SHORT_BOOST 0.1->0.05
478	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	SIDE_RISK_MULT 0.5->1.2
479	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	SIDE_WEIGHT_MOMENTUM 0.2->0.25
480	-0.22	-0.36	39.73	False	False	183	39.89	2.1802	0.6183	-0.65	DISCARD	BULL_WEIGHT_MOMENTUM 0.13->0.25
481	0.41	0.59	29.96	False	False	120	40.0	1.7224	0.5657	-0.02	DISCARD	MIN_VOLUME_THRESHOLD 50->25
482	0.12	0.18	34.42	False	False	123	42.28	2.0237	0.7557	-0.31	DISCARD	REGIME_VIX_WEIGHT 0.0->0.2
483	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	SIDE_STOP_ATR_MULT 2.0->1.0
484	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	RISKOFF_STOP_TIGHTEN_MULT 0.8->0.6
485	0.33	0.47	29.97	False	False	128	37.5	1.7042	0.4739	-0.1	DISCARD	TSFRESH_SIGNAL_WEIGHT 0.0->0.2
486	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	VIX_TIER_4 35.0->28.0
487	0.44	0.62	29.96	False	False	119	39.5	1.6966	0.5308	0.01	BELOW_THRESHOLD	BEAR_RSI_OVERBOUGHT 75->70
488	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	GARCH_VOL_DECREASE_SCALE 0.85->0.8
489	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	REGIME_NLP_WEIGHT 0.25->0.0
490	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	VOL_EXTREME_THRESHOLD_PCT 3.0->2.0
491	-0.92	-1.31	29.8	False	False	112	41.07	1.4092	0.519	-1.35	DISCARD	SEQ_MACRO_REJECT_THRESHOLD -0.4->-0.1
492	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	CONFIDENCE_LOW_MULT 0.3->0.5
493	-1.0	-1.42	29.97	False	False	122	38.52	1.6345	0.5682	-1.43	DISCARD	SENTIMENT_THRESHOLD_BOOST 0.05->0.08
494	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	INTRADE_CREDIT_STRESS_TIGHTEN 0.5->0.7
495	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	CREDIT_WIDENING_SHORT_BOOST 0.0->0.2
496	0.42	0.6	29.96	False	False	120	41.67	1.7037	0.5902	-0.01	DISCARD	VOLUME_AVG_LOOKBACK 10->15
497	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	SIDE_COMPOSITE_THRESHOLD 0.35->0.5
498	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	ADAPTIVE_TP_RSI_REVERSAL_SCALE 1.3->1.0
499	0.43	0.61	29.96	False	False	119	40.34	1.6971	0.5698	0.0	DISCARD	SIDE_TP_ATR_MULT 2.0->5.0
500	-0.84	-1.21	30.26	False	False	103	42.72	1.569	0.7807	-1.27	DISCARD	BEAR_COMPOSITE_THRESHOLD 0.4->0.45
