date,hourly_trend,hourly_atr_percentile,hourly_momentum_z,hourly_vol_regime
2024-09-11,-1,96.41434262948208,1.167844421757269,high
2024-09-12,1,96.01593625498009,1.4095303541485744,high
2024-09-13,1,68.92430278884463,2.3493890747918793,normal
2024-09-16,1,35.85657370517929,0.7523199307302908,normal
2024-09-17,1,53.78486055776892,0.17457394750940858,normal
2024-09-18,1,93.62549800796812,-0.0704620830688909,high
2024-09-19,1,96.41434262948208,0.4825587028021426,high
2024-09-20,1,92.03187250996015,0.4754059804057649,high
2024-09-23,1,56.573705179282875,-0.2544479335895286,normal
2024-09-24,1,29.08366533864542,0.3686500930234523,normal
2024-09-25,1,21.51394422310757,-0.05380066361704666,low
2024-09-26,1,35.0597609561753,0.34868261241435744,normal
2024-09-27,1,46.613545816733065,-0.04276177216431668,normal
2024-09-30,1,49.800796812749006,0.09462798591719121,normal
2024-10-01,1,91.63346613545816,-0.5991713972933794,high
2024-10-02,-1,87.25099601593625,-0.2527019189560793,high
2024-10-03,-1,64.14342629482071,0.02300764322064559,normal
2024-10-04,-1,80.47808764940238,0.48535040802953106,high
2024-10-07,-1,72.90836653386454,0.054765134082127936,normal
2024-10-08,1,46.613545816733065,0.447841108742319,normal
2024-10-09,1,37.05179282868526,0.5975162281791098,normal
2024-10-10,1,39.8406374501992,0.5375496552067336,normal
2024-10-11,1,47.410358565737056,0.5323356279094099,normal
2024-10-14,1,37.45019920318725,0.8194186831018375,normal
2024-10-15,1,39.8406374501992,-0.10951553794200118,normal
2024-10-16,1,33.067729083665334,-0.23864502608366694,normal
2024-10-17,1,32.27091633466135,-0.2428796444956615,normal
2024-10-18,1,33.067729083665334,0.2624368365600787,normal
2024-10-21,1,30.677290836653388,-0.20755672647943482,normal
2024-10-22,1,38.24701195219124,-0.19281515561232043,normal
2024-10-23,-1,64.9402390438247,-0.8662579964069209,normal
2024-10-24,-1,68.12749003984064,-0.4130974451852609,normal
2024-10-25,-1,69.7211155378486,-0.3843857296167825,normal
2024-10-28,-1,66.13545816733067,0.026044209113799347,normal
2024-10-29,1,37.45019920318725,-0.6957256103617833,normal
2024-10-30,1,45.0199203187251,-0.7246985198981909,normal
2024-10-31,-1,80.47808764940238,-2.058436148905238,high
2024-11-01,-1,93.62549800796812,-1.9242042002383948,high
2024-11-04,-1,80.87649402390437,-0.5462201494372622,high
2024-11-05,-1,64.5418326693227,-0.03488223098685843,normal
2024-11-06,1,87.64940239043824,2.4717808198574627,high
2024-11-07,1,82.86852589641434,2.6665749181779588,high
2024-11-08,1,24.701195219123505,1.0475344446583523,low
2024-11-11,1,15.139442231075698,0.3995696411998162,low
2024-11-12,1,29.482071713147413,-0.25138785177158074,normal
2024-11-13,1,51.39442231075697,-0.4036884080802762,normal
2024-11-14,1,64.9402390438247,-0.7734483302576036,normal
2024-11-15,-1,75.69721115537848,-1.556044390834989,high
2024-11-18,-1,65.33864541832669,-1.2034723874172837,normal
2024-11-19,-1,48.60557768924303,0.3590144021510191,normal
2024-11-20,-1,79.2828685258964,0.3019589448423054,high
2024-11-21,-1,92.03187250996015,0.8223873424011071,high
2024-11-22,1,80.87649402390437,1.1398023695642967,high
2024-11-25,1,68.52589641434263,1.0981503056458188,normal
2024-11-26,1,46.613545816733065,0.7121955150951519,normal
2024-11-27,1,13.94422310756972,-0.29935150056945997,low
2024-11-29,1,16.334661354581673,0.4877801304406851,low
2024-12-02,1,7.569721115537849,0.1992613356641411,low
2024-12-03,1,0.796812749003984,0.39896015323946094,low
2024-12-04,1,5.577689243027888,0.2477113251736052,low
2024-12-05,1,9.163346613545817,0.2382277784277399,low
2024-12-06,1,13.94422310756972,-0.014310351478796848,low
2024-12-09,1,17.52988047808765,-0.7053252947713644,low
2024-12-10,1,13.545816733067728,-1.2223553441818726,low
2024-12-11,-1,15.139442231075698,-0.08634716716797208,low
2024-12-12,-1,19.52191235059761,-0.38486382459359825,low
2024-12-13,-1,24.302788844621514,-0.6088273548617393,low
2024-12-16,-1,17.928286852589643,-0.20125183110206268,low
2024-12-17,-1,20.318725099601593,-0.35914435031838116,low
2024-12-18,-1,92.43027888446214,-3.0,high
2024-12-19,-1,98.00796812749005,-2.487156759171068,high
2024-12-20,-1,97.60956175298804,-2.0027104098563213,high
2024-12-23,-1,94.02390438247012,0.7598905952044945,high
2024-12-24,-1,78.88446215139442,1.3241808881775254,high
2024-12-26,-1,47.01195219123506,1.0816499659335133,normal
2024-12-27,1,85.2589641434263,0.09023773884598749,high
2024-12-30,1,97.60956175298804,-1.6523799680603124,high
2024-12-31,-1,95.61752988047809,-1.0117363894353395,high
2025-01-02,-1,94.42231075697211,-0.10252251354081221,high
2025-01-03,-1,89.64143426294821,0.22215323603601136,high
2025-01-06,-1,74.9003984063745,0.9132559055895992,normal
2025-01-07,1,91.63346613545816,-0.0003853564764193638,high
2025-01-08,1,95.61752988047809,-1.236783188945984,high
2025-01-10,-1,96.81274900398407,-1.639716601628681,high
2025-01-13,-1,95.2191235059761,-0.6087703040791196,high
2025-01-14,-1,91.23505976095618,0.05937714495699485,high
2025-01-15,-1,92.82868525896414,2.0766779347822197,high
2025-01-16,1,76.49402390438247,1.0258110298297856,high
2025-01-17,1,60.55776892430279,0.5926245708693516,normal
2025-01-21,1,50.199203187250994,1.209175798289771,normal
2025-01-22,1,29.08366533864542,1.0158397889197497,normal
2025-01-23,1,17.52988047808765,0.97691580271537,low
2025-01-24,1,16.733067729083665,0.025764087035061507,low
2025-01-27,1,84.4621513944223,-0.823730009498787,high
2025-01-28,-1,94.02390438247012,-0.6472584268599253,high
2025-01-29,-1,81.67330677290838,0.2176314251100135,high
2025-01-30,-1,88.04780876494024,0.15627378895512012,high
2025-01-31,1,95.2191235059761,2.768440469662383,high
2025-02-18,1,76.89243027888446,2.948000317496531,high
2025-02-21,1,0.0,-0.7673792545924807,low
2025-03-07,-1,96.01593625498009,-3.0,high
2025-03-28,-1,98.80478087649402,-3.0,high
2025-04-06,-1,100.0,-3.0,high
2025-04-07,-1,0.0,0.38010951047442837,low
2025-04-14,-1,98.40637450199203,2.429518169167007,high
2025-04-21,-1,99.60159362549801,1.1245232455955718,high
2025-04-29,-1,98.40637450199203,3.0,high
2025-05-02,1,96.01593625498009,1.2559813941575386,high
2025-05-19,1,47.410358565737056,1.5142070151923377,normal
2025-05-22,1,54.18326693227091,1.3824708261295264,normal
2025-06-11,1,25.49800796812749,1.5551702549027588,normal
2025-06-16,1,21.51394422310757,0.4578649398236927,low
2025-06-23,1,0.796812749003984,0.16246580053723586,low
2025-06-25,1,38.24701195219124,-0.03971186322981217,normal
2025-06-26,1,0.398406374501992,0.09482691868824414,low
2025-06-27,1,0.398406374501992,-0.06205441777033593,low
2025-06-30,1,1.1952191235059761,0.05145611981190823,low
2025-07-01,1,0.0,0.051167946974523704,low
2025-07-02,1,0.398406374501992,-0.016465791630139018,low
2025-07-03,1,2.788844621513944,0.1426854163212201,low
2025-07-04,1,2.3904382470119523,0.010849912200543585,low
2025-07-06,1,0.0,-0.06965642724291864,low
2025-07-07,1,1.1952191235059761,-0.25857140135184437,low
2025-07-10,-1,3.5856573705179287,-0.05822197177089101,low
2025-07-11,1,0.0,-0.11709675214430522,low
2025-07-15,1,0.796812749003984,-0.12837845469620365,low
2025-07-16,-1,5.577689243027888,-0.1998809204623308,low
2025-07-17,1,2.788844621513944,0.09707144154457097,low
2025-07-18,1,0.796812749003984,0.012175248130522854,low
2025-07-21,1,6.772908366533864,-0.09535485349132546,low
2025-07-22,1,0.796812749003984,-0.20127955266268405,low
2025-07-23,1,7.968127490039841,0.02764696553590687,low
2025-07-24,1,1.1952191235059761,-0.1426719276558381,low
2025-07-25,1,1.1952191235059761,-0.09713475084448045,low
2025-07-28,1,5.577689243027888,-0.10198928670049161,low
2025-07-29,1,4.780876494023905,-0.2006000084214041,low
2025-07-30,-1,3.187250996015936,-0.08200313878396397,low
2025-07-31,1,15.936254980079681,-0.4132109237937737,low
2025-08-01,-1,62.15139442231076,-0.901746923840942,normal
2025-08-04,-1,9.163346613545817,0.15084203532122661,low
2025-08-05,1,9.163346613545817,-0.2141008722383683,low
2025-08-06,1,7.171314741035857,0.02992498604121534,low
2025-08-07,1,10.756972111553784,-0.15765081855176516,low
2025-08-08,1,9.56175298804781,-0.015227044744985456,low
2025-08-10,1,10.358565737051793,0.03285503692375317,low
2025-08-11,1,4.382470119521913,-0.24099949907321921,low
2025-08-12,1,4.780876494023905,0.023232432802192348,low
2025-08-13,1,12.350597609561753,-0.08316851103421204,low
2025-08-14,1,11.155378486055776,-0.12493158852263786,low
2025-08-15,1,10.358565737051793,-0.19529125934290445,low
2025-08-17,1,11.952191235059761,-0.15764527133265296,low
2025-08-18,-1,3.5856573705179287,-0.17888971204955095,low
2025-08-19,-1,9.56175298804781,-0.2707344269108139,low
2025-08-20,-1,14.342629482071715,-0.2020675706809363,low
2025-08-21,-1,13.147410358565736,-0.1417190552963271,low
2025-08-22,1,16.334661354581673,0.23333887891763935,low
2025-08-24,1,13.94422310756972,0.23531477556525862,low
2025-08-25,1,7.968127490039841,-0.2029057312252659,low
2025-08-26,-1,8.764940239043826,0.005009458584164327,low
2025-08-27,1,13.94422310756972,-0.12968554193106333,low
2025-08-28,1,13.147410358565736,-0.057520775598018554,low
2025-08-29,-1,12.350597609561753,-0.38582980384351884,low
2025-08-31,-1,13.94422310756972,-0.5350950272861186,low
2025-09-01,-1,2.788844621513944,-0.514568037884902,low
2025-09-02,-1,43.02788844621514,-0.5480656184091638,normal
2025-09-03,-1,15.53784860557769,-0.14660487055221613,low
2025-09-04,1,18.725099601593627,0.21511284957767837,low
2025-09-05,1,28.68525896414343,-0.323251066202385,normal
2025-09-08,1,7.171314741035857,-0.07661339021156968,low
2025-09-09,1,12.350597609561753,-0.05388240685938177,low
2025-09-10,1,17.52988047808765,-0.021379298375697898,low
2025-09-11,1,17.928286852589643,0.6303909151105365,low
2025-09-12,1,7.171314741035857,-0.2583867591463406,low
2025-09-14,1,9.163346613545817,-0.12881060607920533,low
2025-09-15,1,13.545816733067728,0.42223806626853566,low
2025-09-16,1,11.553784860557768,-0.6220045169197846,low
2025-09-17,-1,35.0597609561753,0.2487255370740851,normal
2025-09-18,1,27.490039840637447,0.08275397951742343,normal
2025-09-19,1,23.50597609561753,0.31716526406618906,low
2025-09-21,1,23.107569721115535,0.47712691527717366,low
2025-09-22,1,20.318725099601593,0.7303409025120967,low
2025-09-23,1,24.302788844621514,-0.8733167725038727,low
2025-09-24,-1,25.49800796812749,-0.6476650030405469,normal
2025-09-25,-1,39.8406374501992,-0.953316308965984,normal
2025-09-26,-1,41.43426294820717,0.651249431716461,normal
2025-09-28,1,33.86454183266932,0.8348158463648836,normal
2025-09-29,1,26.294820717131472,-0.23208581342479134,normal
2025-09-30,-1,30.677290836653388,-0.15724302773564827,normal
2025-10-01,1,27.88844621513944,1.6281194049981766,normal
2025-10-02,1,26.693227091633464,0.12771979423010638,normal
2025-10-03,1,29.08366533864542,-0.4175533063720859,normal
2025-10-05,1,31.872509960159363,-0.12268162158718623,normal
2025-10-06,1,20.318725099601593,-0.22180759753682588,low
2025-10-07,-1,27.091633466135455,-0.3520102619069237,normal
2025-10-08,1,23.50597609561753,0.6949703827946323,low
2025-10-09,1,28.68525896414343,-0.5081516151782893,normal
2025-10-10,-1,89.64143426294821,-3.0,high
2025-10-12,-1,96.41434262948208,-2.0418842923481004,high
2025-10-13,-1,52.98804780876494,0.08124631108365213,normal
2025-10-14,-1,65.33864541832669,1.0551930918298071,normal
2025-10-15,1,59.36254980079681,-0.2862838735301954,normal
2025-10-16,-1,69.32270916334662,-1.6978028470370325,normal
2025-10-17,-1,81.67330677290838,1.1325806031434587,high
2025-10-19,-1,62.94820717131474,2.007574510229672,normal
2025-10-20,1,28.68525896414343,0.9055888056920474,normal
2025-10-21,1,26.693227091633464,0.14018920757625636,normal
2025-10-22,-1,66.13545816733067,-0.9341040446605696,normal
2025-10-23,1,31.872509960159363,0.655532484556083,normal
2025-10-24,1,35.0597609561753,0.8006981112975748,normal
2025-10-26,1,41.03585657370518,1.4885880166008876,normal
2025-10-27,1,19.52191235059761,0.22107989720023793,low
2025-10-28,1,25.099601593625497,0.4422562058809291,normal
2025-10-29,1,58.16733067729084,-0.07420920225017479,normal
2025-10-30,-1,54.980079681274894,-0.6750223779846609,normal
2025-10-31,-1,47.410358565737056,-0.6805991910763448,normal
2025-11-02,-1,48.60557768924303,-0.33428665779393246,normal
2025-11-03,-1,39.04382470119522,-0.6774119588897455,normal
2025-11-04,-1,60.95617529880478,-0.7740294702347758,normal
2025-11-05,1,49.40239043824701,0.3836107030882905,normal
2025-11-06,-1,74.5019920318725,-1.247196935826666,normal
2025-11-07,-1,76.89243027888446,0.09798483207751103,high
2025-11-09,-1,70.91633466135458,0.5787987940452055,normal
2025-11-10,1,37.05179282868526,0.9951112589291987,normal
2025-11-11,1,31.47410358565737,0.5572917802368712,normal
2025-11-12,1,45.81673306772908,-0.3351237116710666,normal
2025-11-13,-1,67.33067729083665,-2.4970164798868177,normal
2025-11-14,-1,86.45418326693228,-0.14892265766040522,high
2025-11-16,-1,77.68924302788844,0.7361293696180213,high
2025-11-17,-1,84.4621513944223,-2.4085486436211214,high
2025-11-18,-1,91.23505976095618,-0.44939603015174684,high
2025-11-19,1,84.4621513944223,1.7958315766613455,high
2025-11-20,-1,97.60956175298804,-2.7313986069387135,high
2025-11-21,-1,97.60956175298804,0.7716150753555352,high
2025-11-23,-1,93.22709163346613,1.5559221933336351,high
2025-11-24,1,49.800796812749006,0.8727947382646519,normal
2025-11-25,1,59.76095617529881,1.2197586683062531,normal
2025-11-26,1,35.85657370517929,0.2676122974066984,normal
2025-11-27,1,3.187250996015936,0.05139040153674562,low
2025-11-28,1,14.342629482071715,0.3923025071483622,low
2025-11-30,1,33.067729083665334,-0.41504416776970665,normal
2025-12-01,-1,48.20717131474104,0.035607233395609644,normal
2025-12-02,1,45.81673306772908,0.48826202591771684,normal
2025-12-03,1,36.65338645418327,0.10099105665426668,normal
2025-12-04,1,42.62948207171315,0.13376920930578406,normal
2025-12-05,1,41.03585657370518,-0.0024890738877351897,normal
2025-12-07,1,35.85657370517929,0.07648397651922449,normal
2025-12-08,-1,40.63745019920319,-0.49676789490362694,normal
2025-12-09,-1,30.278884462151396,-0.22713957419691577,normal
2025-12-10,1,70.5179282868526,-0.3043890967055031,normal
2025-12-11,1,63.745019920318725,0.9632330154920627,normal
2025-12-12,1,73.30677290836654,-1.1118543959448255,normal
2025-12-14,-1,71.31474103585657,-0.827592358131884,normal
2025-12-15,-1,68.92430278884463,-0.7985182825885925,normal
2025-12-16,-1,76.89243027888446,0.07850712226304384,high
2025-12-17,-1,75.2988047808765,-1.0750241519004213,high
2025-12-18,1,73.70517928286853,0.6435214362207942,normal
2025-12-19,1,56.17529880478087,1.0171476523743554,normal
2025-12-21,1,46.613545816733065,1.0177959128647232,normal
2025-12-22,1,26.294820717131472,0.1618475925344031,normal
2025-12-23,1,27.091633466135455,0.38356941551476986,normal
2025-12-24,1,16.334661354581673,0.26889893299257905,low
2025-12-25,1,21.91235059760956,0.3390249956605593,low
2025-12-26,1,25.49800796812749,-0.21946596204617552,normal
2025-12-28,1,28.68525896414343,-0.10046814717187397,normal
2025-12-29,-1,35.0597609561753,-0.30158672955106325,normal
2025-12-30,-1,33.46613545816733,-0.280502859754857,normal
2025-12-31,-1,49.00398406374502,-0.8017039897519681,normal
2026-01-01,-1,45.41832669322709,-0.19944113324941984,normal
2026-01-02,-1,68.12749003984064,-0.2708660535868773,normal
2026-01-04,-1,68.12749003984064,-0.1973624400313636,normal
2026-01-05,1,35.85657370517929,0.83232125520469,normal
2026-01-06,1,34.26294820717131,0.5902663182259291,normal
2026-01-07,1,42.62948207171315,-0.4984506260611699,normal
2026-01-08,-1,45.41832669322709,0.23626456901307635,normal
2026-01-09,1,53.78486055776892,0.8358486589955926,normal
2026-01-11,1,61.354581673306775,0.06469746388358265,normal
2026-01-12,1,36.254980079681275,0.7121073582083239,normal
2026-01-13,1,55.37848605577689,-0.45704309451476666,normal
2026-01-14,-1,69.32270916334662,-0.6558734303344843,normal
2026-01-15,1,40.23904382470119,0.5125031724074202,normal
2026-01-16,1,52.589641434262944,-0.3749782342969518,normal
2026-01-18,-1,66.93227091633466,-1.66973232319719,normal
2026-01-19,-1,39.04382470119522,-0.28832956566542745,normal
2026-01-20,-1,70.5179282868526,-0.6207939399419796,normal
2026-01-21,1,88.04780876494024,1.4259285012467942,high
2026-01-22,1,62.15139442231076,0.4779578058616092,normal
2026-01-23,1,62.54980079681275,-0.5109719842161818,normal
2026-01-25,-1,66.53386454183267,-0.5963388476686937,normal
2026-01-26,1,36.65338645418327,1.1350419219210077,normal
2026-01-27,1,32.669322709163346,0.3805068653480368,normal
2026-01-28,1,65.33864541832669,-0.543961863413971,normal
2026-01-29,-1,90.0398406374502,-1.6302617802593866,high
2026-01-30,-1,86.85258964143426,-0.16587795178892203,high
2026-02-01,-1,92.43027888446214,-0.9411637277199186,high
2026-02-02,1,63.34661354581673,2.9785319915684543,normal
2026-02-03,-1,78.88446215139442,-1.9026088675240813,high
2026-02-04,-1,94.42231075697211,-1.3235245180534436,high
2026-02-05,-1,96.01593625498009,-2.683686460837992,high
2026-02-06,-1,82.47011952191235,3.0,high
2026-02-08,1,75.69721115537848,2.87907823572497,high
2026-02-09,1,61.354581673306775,0.522641484756083,normal
2026-02-10,1,52.98804780876494,-0.14628867275848578,normal
2026-02-11,-1,70.91633466135458,0.056812065965223826,normal
2026-02-12,-1,86.45418326693228,-2.422635765266295,high
2026-02-13,-1,87.25099601593625,-0.16937618508175747,high
2026-02-15,-1,78.08764940239044,0.3420444635415471,high
2026-02-16,1,60.95617529880478,-0.7227824415688676,normal
2026-02-17,-1,82.07171314741036,0.7921319654221456,high
2026-02-18,1,67.33067729083665,0.27205179178886224,normal
2026-02-19,-1,65.33864541832669,-0.30148156818122696,normal
2026-02-20,1,81.67330677290838,0.6435465314013519,high
2026-02-22,1,80.87649402390437,-0.4516264480328732,high
2026-02-23,-1,64.5418326693227,-0.3165093849320657,normal
2026-02-24,1,64.5418326693227,0.6908741619776548,normal
2026-02-25,1,47.808764940239044,0.7450561513824356,normal
2026-02-26,-1,76.89243027888446,-1.0651541938948892,high
2026-02-27,-1,75.2988047808765,-0.39190856766751475,high
2026-03-01,-1,82.47011952191235,-1.4731583565267854,high
2026-03-02,-1,80.47808764940238,1.0043943546768461,high
2026-03-03,-1,93.22709163346613,-0.42840073782159444,high
2026-03-04,1,74.9003984063745,1.1521559150002625,normal
2026-03-05,-1,85.65737051792829,-0.3068969135313158,high
2026-03-06,-1,94.42231075697211,-1.8047295447511724,high
2026-03-08,-1,96.81274900398407,-3.0,high
2026-03-09,-1,94.82071713147411,2.257796375501396,high
2026-03-10,1,78.48605577689243,0.5140061561452081,high
2026-03-11,-1,84.06374501992032,-1.3700336464916505,high
2026-03-12,-1,80.87649402390437,-0.38430828693713115,high
2026-03-13,-1,85.2589641434263,-1.1132720347592915,high
2026-03-15,-1,85.65737051792829,0.12732076580155635,high
2026-03-16,1,65.73705179282868,0.11495590217995312,normal
2026-03-17,1,54.980079681274894,1.2002664469699476,normal
2026-03-18,-1,76.09561752988047,-1.7324053347816233,high
2026-03-19,-1,77.68924302788844,0.07534563112975061,high
2026-03-20,-1,40.63745019920319,-0.2756442178704771,normal
